bedrooms,bathrooms,property_type,title,price,source
8,9,Villa,Villa for sale in Bawsher,410000,tibiaan
9,10,Villa,Villa for Sale in Al Koudh 7,180000,tibiaan
8,8,Villa,Villa for sale in As Seeb,148000,tibiaan
12,13,Villa,Villa for Sale in Mabelah South,285000,tibiaan
1,2,Apartment,Spacious apartment for sale in Al Qurum,43000,tibiaan
5,6,Villa,Villa for sale in North Ghubrah,220000,tibiaan
1,1,Other,Shop for sale in Al Ansab,33000,tibiaan
1,1,Other,Shop for sale in Al Ansab,36000,tibiaan
3,3,Apartment,Flat for sale in Al Ansab,43000,tibiaan
5,6,Villa,Spacious Twin Villa for sale in North Ghubrah,160000,tibiaan
6,8,Villa,Twin villa for sale in Mawaleh South,220000,tibiaan
8,8,Villa,Detached villa for sale in Al Ansab,215000,tibiaan
5,5,Land,Commercial and Residential Land for sale in Al Khoud,85000,tibiaan
1,2,Apartment,1 bedroom flat for Sale in Shatti Al Qurum,42500,tibiaan
5,5,Land,Residential land for sale in Barka,38000,tibiaan
3,4,Villa,Furnished Villa for Sale in Madinat Sultan Qaboos,210000,tibiaan
5,5,Land,Industrial Land for Sale in Mabelah,295000,tibiaan
8,10,Villa,Villa for Sale in Al Koudh 3,170000,tibiaan
5,5,Villa,Villa for sale in Bowsher Heights,110000,tibiaan
5,5,Land,Commercial/Residential Land for sale in Ghala,520000,tibiaan
8,9,Villa,Villa for sale in Bawsher,410000,tibiaan
9,10,Villa,Villa for Sale in Al Koudh 7,180000,tibiaan
8,8,Villa,Villa for sale in As Seeb,148000,tibiaan
12,13,Villa,Villa for Sale in Mabelah South,285000,tibiaan
5,6,Villa,Twin Villa for Sale in Al Mawaleh South,165000,tibiaan
5,5,Land,Land for Sale in Al Misfah,102600,tibiaan
2,3,Villa,Modern Style Town House for Sale in Al Mouj Muscat,180000,tibiaan
6,9,Villa,Villa for Sale in Bawshar - Al-Muna Hills,285000,tibiaan
2,3,Apartment,Free Hold - 2 bedroom Apartment for Sale in Muscat Hills - Boulevard Tower,92400,tibiaan
1,2,Apartment,Free Hold 1 bedroom Apartment for Sale  in Muscat Hills - Boulevard Tower,77115,tibiaan
3,5,Apartment,Duplex Apartment for Sale in Al Qurum Ras Alhamra - Lammah Apartments,80000,tibiaan
3,4,Apartment,3 bedroom Apartment for Sale in Al Qurum Ras Alhamra - Lammah Apartments,75500,tibiaan
